Date,Sentiment
2012-07-16,0.0
2012-07-19,0.0
2012-07-23,0.0
2012-07-24,0.0
2012-07-27,0.0
2012-07-30,-1.0
2012-07-31,0.5
2012-08-02,0.3333333333333333
2012-08-07,0.0
2012-08-10,1.0
2012-08-14,0.5
2012-08-15,0.0
2012-08-16,0.0
2012-08-17,-1.0
2012-08-21,0.3333333333333333
2012-08-22,-0.5
2012-08-23,1.0
2012-08-27,0.0
2012-08-28,0.3333333333333333
2012-08-30,0.0
2012-09-05,-0.5
2012-09-06,-1.0
2012-09-12,1.0
2012-09-13,0.0
2012-09-17,0.0
2012-09-20,0.0
2012-09-24,0.5
2012-09-25,0.0
2012-09-26,1.0
2012-09-28,1.0
2012-10-02,-0.5
2012-10-03,1.0
2012-10-04,0.0
2012-10-05,0.0
2012-10-08,0.25
2012-10-09,0.0
2012-10-10,-0.5
2012-10-11,0.0
2012-10-12,0.0
2012-10-15,0.0
2012-10-16,0.0
2012-10-18,0.0
2012-10-19,0.0
2012-10-22,0.0
2012-10-23,-0.16666666666666666
2012-10-24,-0.3333333333333333
2012-10-25,-0.25
2012-10-26,0.25
2012-10-31,0.0
2012-11-02,0.6666666666666666
2012-11-05,0.5
2012-11-06,-0.6666666666666666
2012-11-07,0.0
2012-11-08,0.0
2012-11-09,0.3333333333333333
2012-11-12,0.0
2012-11-13,-1.0
2012-11-14,0.0
2012-11-15,-0.5
2012-11-16,0.0
2012-11-19,0.5
2012-11-20,0.14285714285714285
2012-11-21,0.0
2012-11-23,-1.0
2012-11-26,-0.3333333333333333
2012-11-27,-0.25
2012-11-28,0.0
2012-11-30,0.0
2012-12-04,0.0
2012-12-05,0.5
2012-12-06,-0.25
2012-12-07,0.5
2012-12-10,0.4
2012-12-11,-0.3333333333333333
2012-12-12,0.6666666666666666
2012-12-17,0.25
2012-12-18,-0.25
2012-12-19,0.3333333333333333
2012-12-20,0.0
2012-12-24,0.0
2012-12-26,0.0
2012-12-27,0.0
2012-12-28,0.0
2012-12-31,0.3333333333333333
2013-01-03,0.0
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-14,-0.5
2013-01-15,-0.2857142857142857
2013-01-16,-1.0
2013-01-17,0.5
2013-01-22,-0.2
2013-01-23,0.1
2013-01-24,-0.3333333333333333
2013-01-25,-0.25
2013-01-28,0.5
2013-01-30,1.0
2013-02-01,1.0
2013-02-04,0.0
2013-02-05,0.0
2013-02-06,0.3333333333333333
2013-02-08,0.3333333333333333
2013-02-11,-0.5
2013-02-12,0.5
2013-02-13,-0.4
2013-02-19,0.0
2013-02-25,0.0
2013-02-26,1.0
2013-02-27,0.0
2013-02-28,1.0
2013-03-01,1.0
2013-03-04,0.0
2013-03-05,0.5
2013-03-06,-0.25
2013-03-07,-1.0
2013-03-08,0.0
2013-03-11,0.0
2013-03-12,0.6666666666666666
2013-03-13,0.0
2013-03-14,0.0
2013-03-19,0.0
2013-03-20,0.0
2013-03-25,-0.5
2013-03-27,-1.0
2013-03-28,-1.0
2013-04-01,0.5
2013-04-02,0.5
2013-04-03,0.0
2013-04-04,0.0
2013-04-08,0.5
2013-04-09,0.0
2013-04-10,0.0
2013-04-11,0.6666666666666666
2013-04-17,-1.0
2013-04-18,0.25
2013-04-19,0.3333333333333333
2013-04-22,-0.6666666666666666
2013-04-23,-0.5
2013-04-24,0.0
2013-04-25,-0.3333333333333333
2013-04-26,0.0
2013-04-29,-0.5
2013-04-30,0.6666666666666666
2013-05-01,0.0
2013-05-02,-1.0
2013-05-03,0.0
2013-05-06,0.0
2013-05-07,0.0
2013-05-08,0.0
2013-05-09,0.0
2013-05-14,0.0
2013-05-15,-0.5
2013-05-16,0.0
2013-05-20,1.0
2013-05-22,0.0
2013-05-23,0.0
2013-05-28,0.5
2013-05-29,1.0
2013-05-30,0.0
2013-05-31,0.0
2013-06-03,0.0
2013-06-05,-1.0
2013-06-06,0.5
2013-06-07,1.0
2013-06-11,0.5
2013-06-13,0.5
2013-06-21,-0.5
2013-06-25,-0.25
2013-06-26,1.0
2013-06-27,0.0
2013-07-01,1.0
2013-07-02,0.0
2013-07-08,0.0
2013-07-09,0.5
2013-07-10,1.0
2013-07-11,0.0
2013-07-16,0.0
2013-07-17,0.0
2013-07-18,-1.0
2013-07-22,-0.5
2013-07-23,0.0
2013-07-24,0.25
2013-07-25,0.16666666666666666
2013-07-26,0.0
2013-07-29,1.0
2013-07-30,-1.0
2013-07-31,1.0
2013-08-01,0.5
2013-08-02,0.0
2013-08-05,1.0
2013-08-06,0.0
2013-08-07,-1.0
2013-08-09,-1.0
2013-08-13,-0.3333333333333333
2013-08-14,0.14285714285714285
2013-08-15,-0.5
2013-08-19,-1.0
2013-08-20,0.25
2013-08-21,-0.3333333333333333
2013-08-22,0.0
2013-08-27,0.0
2013-08-28,-1.0
2013-08-29,1.0
2013-09-04,0.0
2013-09-05,1.0
2013-09-09,0.0
2013-09-10,0.3333333333333333
2013-09-11,-0.6666666666666666
2013-09-12,1.0
2013-09-16,-1.0
2013-09-17,0.375
2013-09-19,0.0
2013-09-20,1.0
2013-09-23,0.6666666666666666
2013-09-24,0.25
2013-09-25,0.0
2013-09-26,0.0
2013-10-02,0.5
2013-10-03,0.0
2013-10-04,0.0
2013-10-07,0.0
2013-10-08,0.0
2013-10-09,0.0
2013-10-10,0.6666666666666666
2013-10-14,0.0
2013-10-16,-1.0
2013-10-17,0.0
2013-10-18,0.0
2013-10-22,0.0
2013-10-23,-0.5
2013-10-24,0.0
2013-10-25,0.0
